(73, 183, 45, 176)
(49, 207, 2, 201)
(45, 211, 3, 205)
(2, 254, 0, 249)
(15, 241, 3, 241)
(44, 212, 3, 209)
(10, 246, 0, 245)
(9, 247, 0, 247)
(13, 243, 0, 239)
(28, 228, 5, 225)
(14, 242, 1, 241)
(16, 240, 0, 238)
(32, 224, 0, 224)
(18, 238, 4, 236)
(24, 232, 0, 231)
(38, 218, 0, 218)
(128, 128, 0, 122)
(13, 243, 0, 235)
(11, 245, 0, 245)
(14, 242, 0, 236)
Epoch : 1, Iter-3560 , rpn_loss : 0.7533, frcnn_loss : 9.4329, total_loss : 10.1862, lr : 0.0001, time : 0.8404 ,RPN : 1863 14 242 0.00 97.52, FRCNN : 256 26 230 65.38 87.39, gt 4
(58, 198, 0, 196)
(6, 250, 0, 250)
(27, 229, 4, 226)
(51, 205, 25, 205)
(58, 198, 6, 196)
(66, 190, 3, 174)
(46, 210, 0, 199)
(79, 177, 2, 173)
(15, 241, 14, 238)
(29, 227, 13, 219)
(13, 243, 1, 243)
(21, 235, 21, 227)
(76, 180, 6, 170)
(4, 252, 0, 251)
(41, 215, 8, 203)
(11, 245, 0, 244)
(20, 236, 6, 234)
(81, 175, 11, 165)
(32, 224, 1, 222)
(46, 210, 0, 205)
Epoch : 1, Iter-3580 , rpn_loss : 1.3777, frcnn_loss : 7.1530, total_loss : 8.5306, lr : 0.0001, time : 0.7445 ,RPN : 1623 46 210 0.00 97.62, FRCNN : 256 39 217 30.77 95.39, gt 4
(47, 209, 0, 206)
(8, 248, 0, 227)
(34, 222, 0, 205)
(5, 251, 2, 250)
(121, 135, 43, 134)
(10, 246, 5, 242)
(36, 220, 8, 218)
(17, 239, 0, 231)
(24, 232, 4, 227)
(12, 244, 0, 234)
(31, 225, 2, 217)
(9, 247, 0, 239)
(2, 254, 2, 243)
(12, 244, 0, 244)
(48, 208, 0, 201)
(15, 241, 4, 240)
(37, 219, 0, 203)
(40, 216, 4, 197)
(11, 245, 0, 245)
(40, 216, 8, 203)
Epoch : 1, Iter-3600 , rpn_loss : 1.7518, frcnn_loss : 5.9567, total_loss : 7.7086, lr : 0.0001, time : 0.7347 ,RPN : 1603 40 216 20.00 93.98, FRCNN : 256 33 223 87.88 77.13, gt 3
save image
(84, 172, 2, 156)
(52, 204, 1, 204)
(64, 192, 26, 189)
(6, 250, 0, 249)
(18, 238, 1, 228)
(27, 229, 0, 220)
(2, 254, 2, 253)
(12, 244, 0, 243)
(27, 229, 2, 224)
(32, 224, 22, 209)
(5, 251, 0, 251)
(7, 249, 2, 249)
(27, 229, 4, 223)
(3, 253, 0, 253)
(32, 224, 32, 220)
(28, 228, 1, 226)
(24, 232, 0, 231)
(24, 232, 1, 215)
(48, 208, 18, 206)
(44, 212, 0, 212)
Epoch : 1, Iter-3620 , rpn_loss : 1.0291, frcnn_loss : 9.1245, total_loss : 10.1536, lr : 0.0001, time : 0.7364 ,RPN : 1609 44 212 0.00 100.00, FRCNN : 256 4 252 100.00 95.63, gt 1
(19, 237, 0, 236)
(35, 221, 0, 221)
(59, 197, 16, 195)
(25, 231, 0, 209)
(124, 132, 21, 120)
(36, 220, 9, 214)
(15, 241, 0, 241)
(97, 159, 69, 145)
(13, 243, 1, 236)
(14, 242, 0, 242)
(71, 185, 8, 178)
(25, 231, 10, 231)
(20, 236, 0, 236)
(41, 215, 0, 212)
(44, 212, 16, 212)
(45, 211, 0, 204)
(48, 208, 0, 195)
(14, 242, 14, 239)
(14, 242, 0, 242)
(42, 214, 6, 201)
Epoch : 1, Iter-3640 , rpn_loss : 1.6798, frcnn_loss : 8.3095, total_loss : 9.9893, lr : 0.0001, time : 0.8605 ,RPN : 1943 42 214 14.29 93.93, FRCNN : 256 14 242 85.71 89.26, gt 2
(13, 243, 0, 240)
(19, 237, 0, 236)
(12, 244, 0, 242)
(61, 195, 9, 188)
(3, 253, 0, 253)
(55, 201, 0, 201)
(40, 216, 21, 214)
(43, 213, 1, 198)
(28, 228, 14, 220)
(48, 208, 16, 205)
(18, 238, 0, 235)
(2, 254, 2, 254)
(40, 216, 0, 214)
(16, 240, 0, 229)
(10, 246, 0, 245)
(68, 188, 59, 175)
(30, 226, 0, 226)
(40, 216, 0, 216)
(22, 234, 0, 229)
(41, 215, 0, 210)
Epoch : 1, Iter-3660 , rpn_loss : 0.8270, frcnn_loss : 6.6554, total_loss : 7.4824, lr : 0.0001, time : 0.7467 ,RPN : 1630 41 215 0.00 97.67, FRCNN : 256 8 248 100.00 94.76, gt 1
(24, 232, 0, 227)
(57, 199, 0, 199)
(31, 225, 0, 222)
(81, 175, 10, 171)
(10, 246, 2, 246)
(15, 241, 0, 231)
(19, 237, 0, 237)
(4, 252, 0, 252)
(30, 226, 8, 207)
(44, 212, 7, 211)
(31, 225, 1, 220)
(19, 237, 0, 228)
(24, 232, 2, 232)
(21, 235, 0, 233)
(5, 251, 0, 239)
(4, 252, 0, 248)
(59, 197, 3, 169)
(14, 242, 0, 237)
(45, 211, 0, 198)
(128, 128, 82, 121)
Epoch : 1, Iter-3680 , rpn_loss : 3.9678, frcnn_loss : 8.2920, total_loss : 12.2598, lr : 0.0001, time : 0.8245 ,RPN : 1813 128 128 64.06 94.53, FRCNN : 256 64 192 82.81 66.15, gt 22
(33, 223, 0, 222)
(21, 235, 0, 235)
(15, 241, 0, 234)
(21, 235, 0, 232)
(15, 241, 0, 240)
(4, 252, 0, 250)
(37, 219, 4, 211)
(12, 244, 0, 239)
(34, 222, 0, 222)
(35, 221, 0, 221)
(3, 253, 2, 253)
(8, 248, 0, 247)
(39, 217, 24, 209)
(18, 238, 0, 238)
(6, 250, 0, 245)
(13, 243, 0, 243)
(68, 188, 2, 184)
(54, 202, 2, 199)
(10, 246, 0, 246)
(92, 164, 13, 155)
Epoch : 1, Iter-3700 , rpn_loss : 2.6328, frcnn_loss : 5.7936, total_loss : 8.4264, lr : 0.0001, time : 0.7408 ,RPN : 1566 92 164 14.13 94.51, FRCNN : 256 64 192 87.50 71.35, gt 10
save image
(51, 205, 0, 204)
(36, 220, 0, 211)
(128, 128, 92, 128)
(6, 250, 0, 249)
(52, 204, 4, 198)
(38, 218, 3, 218)
(25, 231, 6, 224)
(4, 252, 0, 252)
(67, 189, 0, 189)
(24, 232, 0, 231)
(12, 244, 0, 243)
(8, 248, 0, 246)
(105, 151, 19, 145)
(14, 242, 0, 242)
(9, 247, 0, 246)
(60, 196, 1, 194)
(32, 224, 0, 223)
(2, 254, 2, 252)
(57, 199, 3, 188)
(5, 251, 0, 251)
Epoch : 1, Iter-3720 , rpn_loss : 0.2633, frcnn_loss : 8.6997, total_loss : 8.9631, lr : 0.0001, time : 0.7494 ,RPN : 1713 5 251 0.00 100.00, FRCNN : 256 8 248 50.00 98.39, gt 1
(30, 226, 18, 215)
(16, 240, 0, 238)
(42, 214, 0, 214)
(12, 244, 3, 243)
(9, 247, 0, 247)
(56, 200, 40, 188)
(30, 226, 0, 224)
(26, 230, 0, 228)
(109, 147, 89, 131)
(16, 240, 0, 237)
(15, 241, 0, 236)
(27, 229, 2, 215)
(10, 246, 0, 245)
(64, 192, 0, 192)
(13, 243, 0, 243)
(52, 204, 5, 191)
(9, 247, 0, 247)
(55, 201, 0, 201)
(40, 216, 0, 215)
(6, 250, 1, 247)
Epoch : 1, Iter-3740 , rpn_loss : 4.7232, frcnn_loss : 6.1983, total_loss : 10.9215, lr : 0.0001, time : 0.8437 ,RPN : 1967 6 250 16.67 98.80, FRCNN : 256 1 255 100.00 92.16, gt 1
(26, 230, 0, 226)
(1, 255, 0, 254)
(45, 211, 0, 211)
(16, 240, 0, 237)
(19, 237, 0, 230)
(12, 244, 0, 242)
(18, 238, 0, 230)
(19, 237, 6, 237)
(2, 254, 0, 254)
(56, 200, 12, 196)
(11, 245, 0, 244)
(19, 237, 3, 236)
(29, 227, 12, 227)
(85, 171, 0, 171)
(39, 217, 0, 214)
(8, 248, 0, 246)
(8, 248, 0, 247)
(37, 219, 5, 218)
(30, 226, 4, 224)
(6, 250, 0, 249)
Epoch : 1, Iter-3760 , rpn_loss : 1.2800, frcnn_loss : 9.8713, total_loss : 11.1514, lr : 0.0001, time : 0.7465 ,RPN : 1644 6 250 0.00 99.60, FRCNN : 256 7 249 85.71 96.39, gt 1
(33, 223, 0, 222)
(44, 212, 7, 212)
(55, 201, 0, 194)
(26, 230, 4, 230)
(8, 248, 0, 243)
(36, 220, 2, 218)
(30, 226, 11, 225)
(14, 242, 1, 238)
(48, 208, 0, 208)
(50, 206, 44, 197)
(11, 245, 11, 234)
(41, 215, 33, 202)
(35, 221, 0, 218)
(27, 229, 0, 227)
(20, 236, 0, 234)
(79, 177, 0, 164)
(46, 210, 16, 204)
(29, 227, 0, 226)
(4, 252, 0, 252)
(8, 248, 4, 247)
Epoch : 1, Iter-3780 , rpn_loss : 0.9228, frcnn_loss : 5.0130, total_loss : 5.9357, lr : 0.0001, time : 0.7336 ,RPN : 1615 8 248 50.00 99.60, FRCNN : 256 14 242 71.43 99.17, gt 2
(94, 162, 48, 157)
(26, 230, 0, 230)
(35, 221, 2, 209)
(15, 241, 0, 239)
(41, 215, 6, 207)
(44, 212, 6, 203)
(24, 232, 0, 232)
(8, 248, 0, 248)
(50, 206, 36, 202)
(20, 236, 4, 232)
(8, 248, 0, 245)
(2, 254, 0, 247)
(55, 201, 3, 201)
(17, 239, 0, 238)
(27, 229, 0, 225)
(13, 243, 3, 240)
(15, 241, 0, 230)
(5, 251, 0, 244)
(26, 230, 0, 230)
(70, 186, 0, 185)
Epoch : 1, Iter-3800 , rpn_loss : 1.5924, frcnn_loss : 5.9371, total_loss : 7.5295, lr : 0.0001, time : 0.8398 ,RPN : 1911 70 186 0.00 99.46, FRCNN : 256 13 243 100.00 97.94, gt 2
save image
(71, 185, 9, 178)
(6, 250, 0, 244)
(8, 248, 0, 248)
(42, 214, 0, 209)
(12, 244, 0, 243)
(60, 196, 0, 194)
(20, 236, 0, 236)
(14, 242, 0, 241)
(69, 187, 13, 173)
(74, 182, 0, 182)
(21, 235, 0, 232)
(24, 232, 0, 232)
(50, 206, 0, 205)
(10, 246, 0, 246)
(14, 242, 14, 237)
(9, 247, 0, 243)
(65, 191, 3, 184)
(2, 254, 0, 254)
(38, 218, 0, 218)
(23, 233, 23, 219)
Epoch : 1, Iter-3820 , rpn_loss : 0.5127, frcnn_loss : 13.1705, total_loss : 13.6832, lr : 0.0001, time : 0.7432 ,RPN : 1596 23 233 100.00 93.99, FRCNN : 256 9 247 100.00 93.52, gt 1
(57, 199, 11, 194)
(101, 155, 4, 145)
(20, 236, 4, 236)
(28, 228, 0, 228)
(31, 225, 10, 214)
(35, 221, 15, 221)
(74, 182, 63, 160)
(44, 212, 20, 206)
(19, 237, 2, 237)
(43, 213, 0, 212)
(29, 227, 13, 223)
(1, 255, 0, 255)
(45, 211, 3, 211)
(22, 234, 0, 232)
(33, 223, 0, 223)
(14, 242, 0, 237)
(34, 222, 28, 222)
(32, 224, 0, 224)
(27, 229, 0, 228)
(45, 211, 0, 211)
Epoch : 1, Iter-3840 , rpn_loss : 0.4686, frcnn_loss : 9.5675, total_loss : 10.0361, lr : 0.0001, time : 0.8374 ,RPN : 1889 45 211 0.00 100.00, FRCNN : 256 12 244 100.00 88.52, gt 1
(2, 254, 0, 254)
(15, 241, 0, 236)
(44, 212, 9, 212)
(22, 234, 0, 232)
(13, 243, 1, 243)
(68, 188, 3, 184)
(13, 243, 3, 241)
(55, 201, 15, 196)
(53, 203, 0, 199)
(15, 241, 0, 241)
(77, 179, 1, 175)
(19, 237, 0, 237)
(23, 233, 23, 218)
(128, 128, 0, 127)
(48, 208, 0, 176)
(25, 231, 0, 229)
(83, 173, 42, 172)
(12, 244, 0, 244)
(19, 237, 4, 234)
(13, 243, 0, 242)
Epoch : 1, Iter-3860 , rpn_loss : 0.3785, frcnn_loss : 6.2696, total_loss : 6.6481, lr : 0.0001, time : 0.7357 ,RPN : 1652 13 243 0.00 99.59, FRCNN : 256 22 234 90.91 87.61, gt 1
(11, 245, 0, 245)
(4, 252, 0, 252)
(35, 221, 11, 218)
(20, 236, 0, 236)
(11, 245, 0, 242)
(13, 243, 0, 243)
(40, 216, 0, 216)
(44, 212, 0, 212)
(43, 213, 4, 213)
(4, 252, 2, 252)
(27, 229, 0, 229)
(18, 238, 0, 237)
(23, 233, 0, 224)
(35, 221, 0, 196)
(8, 248, 8, 244)
(13, 243, 0, 243)
(32, 224, 0, 224)
(14, 242, 0, 240)
(10, 246, 0, 242)
(85, 171, 0, 166)
Epoch : 1, Iter-3880 , rpn_loss : 4.2095, frcnn_loss : 5.1004, total_loss : 9.3099, lr : 0.0001, time : 0.7330 ,RPN : 1654 85 171 0.00 97.08, FRCNN : 256 13 243 92.31 92.18, gt 3
(15, 241, 0, 240)
(51, 205, 4, 194)
(24, 232, 3, 232)
(121, 135, 25, 123)
(32, 224, 2, 222)
(15, 241, 2, 238)
(25, 231, 0, 214)
(40, 216, 4, 207)
(40, 216, 26, 207)
(41, 215, 0, 210)
(100, 156, 11, 156)
(32, 224, 0, 222)
(59, 197, 0, 184)
(15, 241, 0, 236)
(23, 233, 3, 233)
(34, 222, 1, 217)
(41, 215, 0, 199)
(83, 173, 4, 154)
(16, 240, 0, 237)
(35, 221, 0, 216)
Epoch : 1, Iter-3900 , rpn_loss : 1.8496, frcnn_loss : 3.9443, total_loss : 5.7939, lr : 0.0001, time : 0.7353 ,RPN : 1616 35 221 0.00 97.74, FRCNN : 256 17 239 64.71 92.89, gt 3
save image
(32, 224, 0, 192)
(25, 231, 0, 218)
(24, 232, 1, 220)
(25, 231, 0, 227)
(18, 238, 0, 227)
(15, 241, 3, 241)
(70, 186, 0, 182)
(7, 249, 0, 246)
(48, 208, 0, 208)
(45, 211, 0, 195)
(20, 236, 0, 222)
(3, 253, 0, 249)
(100, 156, 3, 136)
(18, 238, 0, 235)
(14, 242, 0, 238)
(8, 248, 0, 248)
(57, 199, 5, 184)
(91, 165, 56, 160)
(39, 217, 0, 211)
(44, 212, 1, 209)
Epoch : 1, Iter-3920 , rpn_loss : 13.9634, frcnn_loss : 1.4371, total_loss : 15.4005, lr : 0.0001, time : 0.8226 ,RPN : 1874 44 212 2.27 98.58, FRCNN : 256 3 253 33.33 100.00, gt 3
(77, 179, 0, 172)
(29, 227, 3, 224)
(42, 214, 0, 213)
(6, 250, 0, 246)
(34, 222, 0, 198)
(54, 202, 1, 194)
(27, 229, 6, 220)
(14, 242, 0, 224)
(25, 231, 15, 227)
(26, 230, 3, 222)
(8, 248, 0, 245)
(33, 223, 0, 213)
(40, 216, 3, 216)
(22, 234, 0, 234)
(3, 253, 2, 253)
(65, 191, 9, 191)
(9, 247, 4, 238)
(31, 225, 0, 221)
(128, 128, 45, 125)
(44, 212, 8, 211)
Epoch : 1, Iter-3940 , rpn_loss : 0.8636, frcnn_loss : 6.3867, total_loss : 7.2503, lr : 0.0001, time : 0.7426 ,RPN : 1673 44 212 18.18 99.53, FRCNN : 256 9 247 88.89 99.60, gt 1
(23, 233, 6, 232)
(9, 247, 2, 245)
(27, 229, 10, 227)
(69, 187, 0, 177)
(44, 212, 4, 212)
(5, 251, 0, 249)
(29, 227, 0, 206)
(14, 242, 0, 239)
(18, 238, 0, 237)
(44, 212, 16, 205)
(9, 247, 0, 247)
(2, 254, 2, 253)
(41, 215, 12, 205)
(69, 187, 24, 183)
(45, 211, 9, 204)
(36, 220, 1, 220)
(51, 205, 7, 195)
(50, 206, 0, 188)
(70, 186, 1, 168)
(17, 239, 0, 214)
Epoch : 1, Iter-3960 , rpn_loss : 0.5418, frcnn_loss : 7.2795, total_loss : 7.8213, lr : 0.0001, time : 0.7368 ,RPN : 1603 17 239 0.00 89.54, FRCNN : 256 12 244 100.00 85.25, gt 2
(47, 209, 0, 209)
(6, 250, 0, 250)
(28, 228, 18, 216)
(26, 230, 3, 223)
(23, 233, 0, 228)
(12, 244, 4, 242)
(13, 243, 0, 230)
(28, 228, 0, 227)
(76, 180, 0, 167)
(32, 224, 0, 224)
(16, 240, 9, 229)
(44, 212, 0, 212)
(41, 215, 0, 213)
(72, 184, 0, 179)
(19, 237, 0, 235)
(25, 231, 10, 206)
(24, 232, 1, 232)
(8, 248, 0, 248)
(5, 251, 2, 249)
(4, 252, 0, 252)
Epoch : 1, Iter-3980 , rpn_loss : 2.1204, frcnn_loss : 10.2871, total_loss : 12.4075, lr : 0.0001, time : 0.7368 ,RPN : 1641 4 252 0.00 100.00, FRCNN : 256 1 255 100.00 99.61, gt 1
(83, 173, 0, 143)
(31, 225, 3, 223)
(40, 216, 0, 216)
(34, 222, 1, 219)
(40, 216, 0, 215)
(55, 201, 0, 181)
(10, 246, 0, 246)
(22, 234, 10, 229)
(35, 221, 12, 203)
(65, 191, 12, 168)
(10, 246, 0, 237)
(128, 128, 15, 119)
(12, 244, 0, 244)
(10, 246, 0, 246)
(1, 255, 0, 254)
(3, 253, 0, 253)
(20, 236, 0, 228)
(63, 193, 16, 177)
(35, 221, 3, 211)
(22, 234, 0, 222)
Epoch : 1, Iter-4000 , rpn_loss : 1.0503, frcnn_loss : 8.1863, total_loss : 9.2366, lr : 0.0001, time : 0.7373 ,RPN : 1605 22 234 0.00 94.87, FRCNN : 256 11 245 90.91 98.37, gt 1
save image
(39, 217, 0, 201)
(41, 215, 0, 215)
(20, 236, 3, 218)
(39, 217, 0, 216)
(36, 220, 0, 211)
(18, 238, 0, 238)
(10, 246, 0, 243)
(45, 211, 16, 210)
(49, 207, 49, 196)
(10, 246, 0, 244)
(4, 252, 0, 252)
(73, 183, 22, 169)
(14, 242, 0, 239)
(31, 225, 10, 220)
(26, 230, 0, 230)
(28, 228, 24, 218)
(5, 251, 0, 249)
(13, 243, 8, 229)
(52, 204, 14, 193)
(18, 238, 0, 222)
Epoch : 1, Iter-4020 , rpn_loss : 0.6567, frcnn_loss : 9.7072, total_loss : 10.3639, lr : 0.0001, time : 0.8441 ,RPN : 1903 18 238 0.00 93.28, FRCNN : 256 9 247 77.78 89.88, gt 2
(12, 244, 0, 244)
(72, 184, 0, 178)
(25, 231, 0, 226)
(24, 232, 2, 210)
(21, 235, 0, 235)
(2, 254, 0, 254)
(5, 251, 0, 250)
(29, 227, 0, 208)
(63, 193, 44, 172)
(58, 198, 0, 192)
(53, 203, 0, 185)
(16, 240, 0, 234)
(22, 234, 0, 224)
(18, 238, 8, 238)
(22, 234, 0, 234)
(59, 197, 0, 197)
(70, 186, 0, 156)
(50, 206, 3, 197)
(79, 177, 9, 173)
(44, 212, 0, 212)
Epoch : 1, Iter-4040 , rpn_loss : 2.3304, frcnn_loss : 3.9573, total_loss : 6.2876, lr : 0.0001, time : 0.7328 ,RPN : 1648 44 212 0.00 100.00, FRCNN : 256 2 254 100.00 96.85, gt 1
(75, 181, 5, 175)
(32, 224, 0, 223)
(36, 220, 1, 217)
(51, 205, 0, 203)
(10, 246, 0, 240)
(15, 241, 0, 241)
(17, 239, 0, 236)
(14, 242, 0, 241)
(40, 216, 0, 200)
(21, 235, 0, 222)
(31, 225, 0, 222)
(6, 250, 0, 248)
(49, 207, 0, 205)
(51, 205, 0, 204)
(5, 251, 5, 251)
(12, 244, 0, 244)
(20, 236, 0, 234)
(32, 224, 0, 222)
(18, 238, 0, 223)
(54, 202, 0, 180)
Epoch : 1, Iter-4060 , rpn_loss : 1.0721, frcnn_loss : 4.5164, total_loss : 5.5885, lr : 0.0001, time : 0.7349 ,RPN : 1571 54 202 0.00 89.11, FRCNN : 256 50 206 80.00 78.64, gt 6
(30, 226, 3, 219)
(11, 245, 0, 245)
(47, 209, 0, 209)
(35, 221, 1, 221)
(18, 238, 0, 234)
(33, 223, 0, 223)
(2, 254, 0, 254)
(16, 240, 0, 236)
(47, 209, 33, 201)
(37, 219, 5, 215)
(37, 219, 6, 217)
(10, 246, 0, 237)
(128, 128, 0, 124)
(11, 245, 0, 245)
(48, 208, 48, 195)
(28, 228, 1, 217)
(40, 216, 39, 214)
(12, 244, 0, 234)
(61, 195, 5, 166)
(30, 226, 0, 225)
Epoch : 1, Iter-4080 , rpn_loss : 0.5928, frcnn_loss : 6.6829, total_loss : 7.2757, lr : 0.0001, time : 0.7511 ,RPN : 1655 30 226 0.00 99.56, FRCNN : 256 28 228 50.00 94.74, gt 3
(23, 233, 0, 233)
(15, 241, 0, 241)
(16, 240, 0, 239)
(47, 209, 0, 187)
(47, 209, 0, 209)
(5, 251, 0, 248)
(20, 236, 0, 232)
(4, 252, 2, 252)
(4, 252, 4, 248)
(21, 235, 0, 235)
(25, 231, 0, 230)
(29, 227, 3, 227)
(47, 209, 0, 209)
(24, 232, 0, 232)
(49, 207, 3, 207)
(18, 238, 5, 230)
(15, 241, 0, 206)
(24, 232, 3, 229)
(41, 215, 5, 209)
(30, 226, 0, 226)
Epoch : 1, Iter-4100 , rpn_loss : 4.2830, frcnn_loss : 7.7050, total_loss : 11.9880, lr : 0.0001, time : 0.5575 ,RPN : 1107 30 226 0.00 100.00, FRCNN : 256 12 244 58.33 86.48, gt 3
save image
(43, 213, 23, 209)
(48, 208, 0, 208)
(11, 245, 0, 245)
(20, 236, 0, 236)
(13, 243, 12, 242)
(30, 226, 6, 226)
(8, 248, 0, 245)
(28, 228, 2, 226)
(52, 204, 0, 201)
(2, 254, 0, 253)
(42, 214, 28, 203)
(9, 247, 0, 243)
(8, 248, 0, 248)
(46, 210, 0, 202)
(54, 202, 0, 198)
(17, 239, 0, 237)
(15, 241, 0, 236)
(56, 200, 56, 195)
(7, 249, 0, 246)
(7, 249, 0, 249)
Epoch : 1, Iter-4120 , rpn_loss : 1.9698, frcnn_loss : 8.3159, total_loss : 10.2857, lr : 0.0001, time : 0.7367 ,RPN : 1615 7 249 0.00 100.00, FRCNN : 256 12 244 75.00 97.95, gt 1
(100, 156, 0, 156)
(58, 198, 5, 198)
(18, 238, 18, 228)
(6, 250, 0, 249)
(11, 245, 6, 244)
(18, 238, 13, 234)
(11, 245, 0, 245)
(38, 218, 0, 216)
(3, 253, 0, 253)
(58, 198, 12, 187)
(19, 237, 0, 233)
(45, 211, 4, 210)
(2, 254, 0, 253)
(42, 214, 0, 190)
(90, 166, 1, 165)
(10, 246, 0, 242)
(14, 242, 14, 221)
(20, 236, 3, 235)
(25, 231, 0, 231)
(55, 201, 0, 191)
Epoch : 1, Iter-4140 , rpn_loss : 1.2206, frcnn_loss : 5.2325, total_loss : 6.4531, lr : 0.0001, time : 0.8305 ,RPN : 1833 55 201 0.00 95.02, FRCNN : 256 51 205 56.86 82.44, gt 5
(8, 248, 0, 248)
(23, 233, 0, 233)
(5, 251, 0, 248)
(21, 235, 4, 235)
(35, 221, 0, 207)
(21, 235, 6, 235)
(16, 240, 1, 240)
(29, 227, 10, 224)
(17, 239, 0, 238)
(6, 250, 0, 248)
(41, 215, 0, 210)
(4, 252, 0, 240)
(58, 198, 0, 196)
(36, 220, 0, 217)
(24, 232, 24, 228)
(52, 204, 27, 200)
(12, 244, 0, 242)
(10, 246, 0, 222)
(54, 202, 24, 196)
(10, 246, 0, 244)
Epoch : 1, Iter-4160 , rpn_loss : 1.1265, frcnn_loss : 7.8423, total_loss : 8.9688, lr : 0.0001, time : 0.7405 ,RPN : 1617 10 246 0.00 99.19, FRCNN : 256 16 240 75.00 95.83, gt 3
(33, 223, 0, 216)
(80, 176, 6, 176)
(40, 216, 13, 208)
(5, 251, 0, 251)
(47, 209, 0, 209)
(38, 218, 8, 218)
(6, 250, 0, 250)
(19, 237, 8, 234)
(45, 211, 0, 210)
(9, 247, 2, 247)
(9, 247, 0, 247)
(79, 177, 1, 176)
(7, 249, 0, 249)
(22, 234, 0, 231)
(42, 214, 4, 214)
(31, 225, 0, 225)
(37, 219, 0, 219)
(21, 235, 4, 233)
(6, 250, 0, 250)
(14, 242, 3, 240)
Epoch : 1, Iter-4180 , rpn_loss : 1.4634, frcnn_loss : 8.3344, total_loss : 9.7978, lr : 0.0001, time : 0.7450 ,RPN : 1620 14 242 21.43 99.17, FRCNN : 256 7 249 100.00 90.36, gt 2
(1, 255, 0, 255)
(30, 226, 24, 221)
(7, 249, 0, 247)
(41, 215, 0, 205)
(91, 165, 2, 162)
(43, 213, 7, 213)
(6, 250, 0, 250)
(27, 229, 0, 229)
(7, 249, 0, 247)
(26, 230, 0, 230)
(9, 247, 0, 247)
(40, 216, 0, 216)
(33, 223, 0, 223)
(64, 192, 8, 181)
(10, 246, 0, 246)
(7, 249, 7, 246)
(10, 246, 0, 246)
(29, 227, 0, 227)
(5, 251, 0, 251)
(16, 240, 0, 238)
Epoch : 1, Iter-4200 , rpn_loss : 4.3578, frcnn_loss : 3.2794, total_loss : 7.6372, lr : 0.0001, time : 0.7378 ,RPN : 1586 16 240 0.00 99.17, FRCNN : 256 2 254 100.00 94.09, gt 2
save image
(49, 207, 5, 194)
(66, 190, 28, 187)
(14, 242, 1, 238)
(6, 250, 2, 248)
(6, 250, 0, 250)
(55, 201, 7, 198)
(26, 230, 2, 230)
(35, 221, 0, 218)
(39, 217, 0, 209)
(5, 251, 1, 248)
(8, 248, 0, 246)
(24, 232, 0, 231)
(51, 205, 0, 195)
(10, 246, 0, 246)
(15, 241, 0, 241)
(18, 238, 9, 235)
(32, 224, 0, 221)
(110, 146, 11, 146)
(27, 229, 0, 226)
(31, 225, 0, 225)
Epoch : 1, Iter-4220 , rpn_loss : 6.8465, frcnn_loss : 8.9530, total_loss : 15.7995, lr : 0.0001, time : 0.8430 ,RPN : 1943 31 225 0.00 100.00, FRCNN : 256 3 253 100.00 95.26, gt 3
(48, 208, 11, 206)
(73, 183, 0, 183)
(3, 253, 3, 252)
(18, 238, 0, 237)
(49, 207, 0, 192)
(24, 232, 15, 231)
(48, 208, 36, 204)
(20, 236, 0, 236)
(89, 167, 14, 167)
(19, 237, 0, 235)
(11, 245, 4, 244)
(18, 238, 0, 238)
(12, 244, 2, 244)
(39, 217, 0, 217)
(12, 244, 0, 242)
(22, 234, 0, 234)
(8, 248, 0, 246)
(56, 200, 34, 200)
(28, 228, 0, 228)
(5, 251, 0, 250)
Epoch : 1, Iter-4240 , rpn_loss : 0.2926, frcnn_loss : 7.1817, total_loss : 7.4743, lr : 0.0001, time : 0.7487 ,RPN : 1699 5 251 0.00 99.60, FRCNN : 256 10 246 70.00 97.56, gt 1
(6, 250, 0, 248)
(51, 205, 32, 203)
(102, 154, 41, 153)
(52, 204, 0, 204)
(46, 210, 28, 204)
(98, 158, 0, 156)
(17, 239, 5, 227)
(22, 234, 0, 234)
(72, 184, 0, 183)
(8, 248, 0, 248)
(7, 249, 0, 249)
(30, 226, 12, 216)
(29, 227, 0, 224)
(45, 211, 39, 208)
(86, 170, 0, 164)
(35, 221, 7, 218)
(20, 236, 0, 233)
(17, 239, 13, 236)
(6, 250, 6, 244)
(45, 211, 0, 211)
Epoch : 1, Iter-4260 , rpn_loss : 0.8646, frcnn_loss : 6.7120, total_loss : 7.5766, lr : 0.0001, time : 0.7456 ,RPN : 1632 45 211 0.00 100.00, FRCNN : 256 20 236 70.00 88.56, gt 3
(49, 207, 0, 207)
(39, 217, 0, 209)
(63, 193, 9, 192)
(50, 206, 0, 206)
(1, 255, 0, 253)
(128, 128, 48, 128)
(14, 242, 0, 239)
(54, 202, 51, 198)
(25, 231, 0, 230)
(6, 250, 2, 250)
(4, 252, 0, 252)
(24, 232, 0, 232)
(6, 250, 0, 249)
(20, 236, 7, 230)
(31, 225, 7, 218)
(6, 250, 0, 244)
(10, 246, 0, 246)
(15, 241, 3, 224)
(10, 246, 3, 241)
(103, 153, 24, 149)
